Displacement_mm,Axial_Force_N
-4.110000e-04,4.514770e+06
-4.115000e-04,4.519720e+06
-4.120000e-04,4.524680e+06
-4.125000e-04,4.529630e+06
-4.130000e-04,4.534580e+06
-4.135000e-04,4.539530e+06
-4.140000e-04,4.544480e+06
-4.145000e-04,4.549430e+06
-4.150000e-04,4.554380e+06
-4.155000e-04,4.559320e+06
-4.160000e-04,4.564270e+06
-4.165000e-04,4.569210e+06
-4.170000e-04,4.574150e+06
-4.175000e-04,4.579090e+06
-4.180000e-04,4.584030e+06
-4.185000e-04,4.588970e+06
-4.190000e-04,4.593900e+06
-4.195000e-04,4.598840e+06
-4.200000e-04,4.603770e+06
-4.205000e-04,4.608700e+06
-4.210000e-04,4.613630e+06
-4.215000e-04,4.618560e+06
-4.220000e-04,4.623490e+06
-4.225000e-04,4.628420e+06
-4.230000e-04,4.633340e+06
-4.235000e-04,4.638270e+06
-4.240000e-04,4.643190e+06
-4.245000e-04,4.648110e+06
-4.250000e-04,4.653030e+06
-4.255000e-04,4.657950e+06
-4.260000e-04,4.662870e+06
-4.265000e-04,4.667790e+06
-4.270000e-04,4.672700e+06
-4.275000e-04,4.677620e+06
-4.280000e-04,4.682530e+06
-4.285000e-04,4.687440e+06
-4.290000e-04,4.692350e+06
-4.295000e-04,4.697260e+06
-4.300000e-04,4.702170e+06
-4.305000e-04,4.707070e+06
-4.310000e-04,4.711980e+06
-4.315000e-04,4.716880e+06
-4.320000e-04,4.721780e+06
-4.325000e-04,4.726680e+06
-4.330000e-04,4.731580e+06
-4.335000e-04,4.736480e+06
-4.340000e-04,4.741380e+06
-4.345000e-04,4.746270e+06
-4.350000e-04,4.751170e+06
-4.355000e-04,4.756060e+06
-4.360000e-04,4.760950e+06
-4.365000e-04,4.765840e+06
-4.370000e-04,4.770730e+06
-4.375000e-04,4.775620e+06
-4.380000e-04,4.780510e+06
-4.385000e-04,4.785390e+06
-4.390000e-04,4.790280e+06
-4.395000e-04,4.795160e+06
-4.400000e-04,4.800040e+06
-4.405000e-04,4.804920e+06
-4.410000e-04,4.809800e+06
-4.415000e-04,4.814680e+06
-4.420000e-04,4.819550e+06
-4.425000e-04,4.824430e+06
-4.430000e-04,4.829300e+06
-4.435000e-04,4.834170e+06
-4.440000e-04,4.839040e+06
-4.445000e-04,4.843910e+06
-4.450000e-04,4.848780e+06
-4.455000e-04,4.853650e+06
-4.460000e-04,4.858510e+06
-4.465000e-04,4.863380e+06
-4.470000e-04,4.868240e+06
-4.475000e-04,4.873100e+06
-4.480000e-04,4.877960e+06
-4.485000e-04,4.882820e+06
-4.490000e-04,4.887680e+06
-4.495000e-04,4.892540e+06
-4.500000e-04,4.897390e+06
-4.505000e-04,4.902240e+06
-4.510000e-04,4.907100e+06
-4.515000e-04,4.911950e+06
-4.520000e-04,4.916800e+06
-4.525000e-04,4.921650e+06
-4.530000e-04,4.926490e+06
-4.535000e-04,4.931340e+06
-4.540000e-04,4.936190e+06
-4.545000e-04,4.941030e+06
-4.550000e-04,4.945870e+06
-4.555000e-04,4.950710e+06
-4.560000e-04,4.955550e+06
-4.565000e-04,4.960390e+06
-4.570000e-04,4.965230e+06
-4.575000e-04,4.970060e+06
-4.580000e-04,4.974900e+06
-4.585000e-04,4.979730e+06
-4.590000e-04,4.984560e+06
-4.595000e-04,4.989390e+06
-4.600000e-04,4.994220e+06
-4.605000e-04,4.999050e+06
-4.610000e-04,5.003880e+06
-4.615000e-04,5.008700e+06
-4.620000e-04,5.013520e+06
-4.625000e-04,5.018350e+06
-4.630000e-04,5.023170e+06
-4.635000e-04,5.027990e+06
-4.640000e-04,5.032810e+06
-4.645000e-04,5.037620e+06
-4.650000e-04,5.042440e+06
-4.655000e-04,5.047250e+06
-4.660000e-04,5.052070e+06
-4.665000e-04,5.056880e+06
-4.670000e-04,5.061690e+06
-4.675000e-04,5.066500e+06
-4.680000e-04,5.071310e+06
-4.685000e-04,5.076120e+06
-4.690000e-04,5.080920e+06
-4.695000e-04,5.085730e+06
-4.700000e-04,5.090530e+06
-4.705000e-04,5.095330e+06
-4.710000e-04,5.100130e+06
-4.715000e-04,5.104930e+06
-4.720000e-04,5.109730e+06
-4.725000e-04,5.114520e+06
-4.730000e-04,5.119320e+06
-4.735000e-04,5.124110e+06
-4.740000e-04,5.128910e+06
-4.745000e-04,5.133700e+06
-4.750000e-04,5.138490e+06
-4.755000e-04,5.143280e+06
-4.760000e-04,5.148060e+06
-4.765000e-04,5.152850e+06
-4.770000e-04,5.157630e+06
-4.775000e-04,5.162420e+06
-4.780000e-04,5.167200e+06
-4.785000e-04,5.171980e+06
-4.790000e-04,5.176760e+06
-4.795000e-04,5.181540e+06
-4.800000e-04,5.186320e+06
-4.805000e-04,5.191090e+06
-4.810000e-04,5.195870e+06
-4.815000e-04,5.200640e+06
-4.820000e-04,5.205410e+06
-4.825000e-04,5.210180e+06
-4.830000e-04,5.214950e+06
-4.835000e-04,5.219720e+06
-4.840000e-04,5.224480e+06
-4.845000e-04,5.229250e+06
-4.850000e-04,5.234010e+06
-4.855000e-04,5.238780e+06
-4.860000e-04,5.243540e+06
-4.865000e-04,5.248300e+06
-4.870000e-04,5.253060e+06
-4.875000e-04,5.257810e+06
-4.880000e-04,5.262570e+06
-4.885000e-04,5.267320e+06
-4.890000e-04,5.272080e+06
-4.895000e-04,5.276830e+06
-4.900000e-04,5.281580e+06
-4.905000e-04,5.286330e+06
-4.910000e-04,5.291080e+06
-4.915000e-04,5.295820e+06
-4.920000e-04,5.300570e+06
-4.925000e-04,5.305310e+06
-4.930000e-04,5.310060e+06
-4.935000e-04,5.314800e+06
-4.940000e-04,5.319540e+06
-4.945000e-04,5.324280e+06
-4.950000e-04,5.329020e+06
-4.955000e-04,5.333750e+06
-4.960000e-04,5.338490e+06
-4.965000e-04,5.343220e+06
-4.970000e-04,5.347950e+06
-4.975000e-04,5.352690e+06
-4.980000e-04,5.357420e+06
-4.985000e-04,5.362140e+06
-4.990000e-04,5.366870e+06
-4.995000e-04,5.371600e+06
-5.000000e-04,5.376320e+06
-5.005000e-04,5.381050e+06
-5.010000e-04,5.385770e+06
-5.015000e-04,5.390490e+06
-5.020000e-04,5.395210e+06
-5.025000e-04,5.399930e+06
-5.030000e-04,5.404640e+06
-5.035000e-04,5.409360e+06
-5.040000e-04,5.414070e+06
-5.045000e-04,5.418790e+06
-5.050000e-04,5.423500e+06
-5.055000e-04,5.428210e+06
-5.060000e-04,5.432920e+06
-5.065000e-04,5.437630e+06
-5.070000e-04,5.442330e+06
-5.075000e-04,5.447040e+06
-5.080000e-04,5.451740e+06
-5.085000e-04,5.456440e+06
-5.090000e-04,5.461150e+06
-5.095000e-04,5.465850e+06
-5.100000e-04,5.470540e+06
-5.105000e-04,5.475240e+06
-5.110000e-04,5.479940e+06
-5.115000e-04,5.484630e+06
-5.120000e-04,5.489330e+06
-5.125000e-04,5.494020e+06
-5.130000e-04,5.498710e+06
-5.135000e-04,5.503400e+06
-5.140000e-04,5.508090e+06
-5.145000e-04,5.512770e+06
-5.150000e-04,5.517460e+06
-5.155000e-04,5.522140e+06
-5.160000e-04,5.526830e+06
-5.165000e-04,5.531510e+06
-5.170000e-04,5.536190e+06
-5.175000e-04,5.540870e+06
-5.180000e-04,5.545540e+06
-5.185000e-04,5.550220e+06
-5.190000e-04,5.554900e+06
-5.195000e-04,5.559570e+06
-5.200000e-04,5.564240e+06
-5.205000e-04,5.568910e+06
-5.210000e-04,5.573580e+06
-5.215000e-04,5.578250e+06
-5.220000e-04,5.582920e+06
-5.225000e-04,5.587590e+06
-5.230000e-04,5.592250e+06
-5.235000e-04,5.596910e+06
-5.240000e-04,5.601580e+06
-5.245000e-04,5.606240e+06
-5.250000e-04,5.610900e+06
-5.255000e-04,5.615560e+06
-5.260000e-04,5.620210e+06
-5.265000e-04,5.624870e+06
-5.270000e-04,5.629520e+06
-5.275000e-04,5.634180e+06
-5.280000e-04,5.638830e+06
-5.285000e-04,5.643480e+06
-5.290000e-04,5.648130e+06
-5.295000e-04,5.652770e+06
-5.300000e-04,5.657420e+06
-5.305000e-04,5.662070e+06
-5.310000e-04,5.666710e+06
-5.315000e-04,5.671350e+06
-5.320000e-04,5.675990e+06
-5.325000e-04,5.680630e+06
-5.330000e-04,5.685270e+06
-5.335000e-04,5.689910e+06
-5.340000e-04,5.694550e+06
-5.345000e-04,5.699180e+06
-5.350000e-04,5.703810e+06
-5.355000e-04,5.708450e+06
-5.360000e-04,5.713080e+06
-5.365000e-04,5.717710e+06
-5.370000e-04,5.722330e+06
-5.375000e-04,5.726960e+06
-5.380000e-04,5.731590e+06
-5.385000e-04,5.736210e+06
-5.390000e-04,5.740830e+06
-5.395000e-04,5.745460e+06
-5.400000e-04,5.750080e+06
-5.405000e-04,5.754700e+06
-5.410000e-04,5.759310e+06
-5.415000e-04,5.763930e+06
-5.420000e-04,5.768540e+06
-5.425000e-04,5.773160e+06
-5.430000e-04,5.777770e+06
-5.435000e-04,5.782380e+06
-5.440000e-04,5.786990e+06
-5.445000e-04,5.791600e+06
-5.450000e-04,5.796210e+06
-5.455000e-04,5.800810e+06
-5.460000e-04,5.805420e+06
-5.465000e-04,5.810020e+06
-5.470000e-04,5.814620e+06
-5.475000e-04,5.819230e+06
-5.480000e-04,5.823830e+06
-5.485000e-04,5.828420e+06
-5.490000e-04,5.833020e+06
-5.495000e-04,5.837620e+06
-5.500000e-04,5.842210e+06
-5.505000e-04,5.846800e+06
-5.510000e-04,5.851390e+06
-5.515000e-04,5.855990e+06
-5.520000e-04,5.860570e+06
-5.525000e-04,5.865160e+06
-5.530000e-04,5.869750e+06
-5.535000e-04,5.874330e+06
-5.540000e-04,5.878920e+06
-5.545000e-04,5.883500e+06
-5.550000e-04,5.888080e+06
-5.555000e-04,5.892660e+06
-5.560000e-04,5.897240e+06
-5.565000e-04,5.901820e+06
-5.570000e-04,5.906390e+06
-5.575000e-04,5.910970e+06
-5.580000e-04,5.915540e+06
-5.585000e-04,5.920110e+06
-5.590000e-04,5.924680e+06
-5.595000e-04,5.929250e+06
-5.600000e-04,5.933820e+06
-5.605000e-04,5.938390e+06
-5.610000e-04,5.942950e+06
-5.615000e-04,5.947520e+06
-5.620000e-04,5.952080e+06
-5.625000e-04,5.956640e+06
-5.630000e-04,5.961200e+06
-5.635000e-04,5.965760e+06
-5.640000e-04,5.970320e+06
-5.645000e-04,5.974880e+06
-5.650000e-04,5.979430e+06
-5.655000e-04,5.983990e+06
-5.660000e-04,5.988540e+06
-5.665000e-04,5.993090e+06
-5.670000e-04,5.997640e+06
-5.675000e-04,6.002190e+06
-5.680000e-04,6.006740e+06
-5.685000e-04,6.011280e+06
-5.690000e-04,6.015830e+06
-5.695000e-04,6.020370e+06
-5.700000e-04,6.024910e+06
-5.705000e-04,6.029450e+06
-5.710000e-04,6.033990e+06
-5.715000e-04,6.038530e+06
-5.720000e-04,6.043070e+06
-5.725000e-04,6.047600e+06
-5.730000e-04,6.052140e+06
-5.735000e-04,6.056670e+06
-5.740000e-04,6.061200e+06
-5.745000e-04,6.065730e+06
-5.750000e-04,6.070260e+06
-5.755000e-04,6.074790e+06
-5.760000e-04,6.079320e+06
-5.765000e-04,6.083840e+06
-5.770000e-04,6.088370e+06
-5.775000e-04,6.092890e+06
-5.780000e-04,6.097410e+06
-5.785000e-04,6.101930e+06
-5.790000e-04,6.106450e+06
-5.795000e-04,6.110960e+06
-5.800000e-04,6.115480e+06
-5.805000e-04,6.120000e+06
-5.810000e-04,6.124510e+06
-5.815000e-04,6.129020e+06
-5.820000e-04,6.133530e+06
-5.825000e-04,6.138040e+06
-5.830000e-04,6.142550e+06
-5.835000e-04,6.147060e+06
-5.840000e-04,6.151560e+06
-5.845000e-04,6.156070e+06
-5.850000e-04,6.160570e+06
-5.855000e-04,6.165070e+06
-5.860000e-04,6.169570e+06
-5.865000e-04,6.174070e+06
-5.870000e-04,6.178570e+06
-5.875000e-04,6.183070e+06
-5.880000e-04,6.187560e+06
-5.885000e-04,6.192050e+06
-5.890000e-04,6.196550e+06
-5.895000e-04,6.201040e+06
-5.900000e-04,6.205530e+06
-5.905000e-04,6.210020e+06
-5.910000e-04,6.214500e+06
-5.915000e-04,6.218990e+06
-5.920000e-04,6.223470e+06
-5.925000e-04,6.227960e+06
-5.930000e-04,6.232440e+06
-5.935000e-04,6.236920e+06
-5.940000e-04,6.241400e+06
-5.945000e-04,6.245880e+06
-5.950000e-04,6.250360e+06
-5.955000e-04,6.254830e+06
-5.960000e-04,6.259310e+06
-5.965000e-04,6.263780e+06
-5.970000e-04,6.268250e+06
-5.975000e-04,6.272720e+06
-5.980000e-04,6.277190e+06
-5.985000e-04,6.281660e+06
-5.990000e-04,6.286120e+06
-5.995000e-04,6.290590e+06
-6.000000e-04,6.295050e+06
-6.005000e-04,6.299520e+06
-6.010000e-04,6.303980e+06
-6.015000e-04,6.308440e+06
-6.020000e-04,6.312900e+06
-6.025000e-04,6.317350e+06
-6.030000e-04,6.321810e+06
-6.035000e-04,6.326260e+06
-6.040000e-04,6.330720e+06
-6.045000e-04,6.335170e+06
-6.050000e-04,6.339620e+06
-6.055000e-04,6.344070e+06
-6.060000e-04,6.348520e+06
-6.065000e-04,6.352960e+06
-6.070000e-04,6.357410e+06
-6.075000e-04,6.361850e+06
-6.080000e-04,6.366300e+06
-6.085000e-04,6.370740e+06
-6.090000e-04,6.375180e+06
-6.095000e-04,6.379620e+06
-6.100000e-04,6.384060e+06
-6.105000e-04,6.388490e+06
-6.110000e-04,6.392930e+06
-6.115000e-04,6.397360e+06
-6.120000e-04,6.401790e+06
-6.125000e-04,6.406230e+06
-6.130000e-04,6.410660e+06
-6.135000e-04,6.415080e+06
-6.140000e-04,6.419510e+06
-6.145000e-04,6.423940e+06
-6.150000e-04,6.428360e+06
-6.155000e-04,6.432790e+06
-6.160000e-04,6.437210e+06
-6.165000e-04,6.441630e+06
-6.170000e-04,6.446050e+06
-6.175000e-04,6.450470e+06
-6.180000e-04,6.454880e+06
-6.185000e-04,6.459300e+06
-6.190000e-04,6.463710e+06
-6.195000e-04,6.468130e+06
-6.200000e-04,6.472540e+06
-6.205000e-04,6.476950e+06
-6.210000e-04,6.481360e+06
-6.215000e-04,6.485760e+06
-6.220000e-04,6.490170e+06
-6.225000e-04,6.494580e+06
-6.230000e-04,6.498980e+06
-6.235000e-04,6.503380e+06
-6.240000e-04,6.507780e+06
-6.245000e-04,6.512180e+06
-6.250000e-04,6.516580e+06
-6.255000e-04,6.520980e+06
-6.260000e-04,6.525380e+06
-6.265000e-04,6.529770e+06
-6.270000e-04,6.534160e+06
-6.275000e-04,6.538560e+06
-6.280000e-04,6.542950e+06
-6.285000e-04,6.547340e+06
-6.290000e-04,6.551720e+06
-6.295000e-04,6.556110e+06
-6.300000e-04,6.560500e+06
-6.305000e-04,6.564880e+06
-6.310000e-04,6.569260e+06
-6.315000e-04,6.573650e+06
-6.320000e-04,6.578030e+06
-6.325000e-04,6.582410e+06
-6.330000e-04,6.586780e+06
-6.335000e-04,6.591160e+06
-6.340000e-04,6.595530e+06
-6.345000e-04,6.599910e+06
-6.350000e-04,6.604280e+06
-6.355000e-04,6.608650e+06
-6.360000e-04,6.613020e+06
-6.365000e-04,6.617390e+06
-6.370000e-04,6.621760e+06
-6.375000e-04,6.626120e+06
-6.380000e-04,6.630490e+06
-6.385000e-04,6.634850e+06
-6.390000e-04,6.639210e+06
-6.395000e-04,6.643580e+06
-6.400000e-04,6.647930e+06
-6.405000e-04,6.652290e+06
-6.410000e-04,6.656650e+06
-6.415000e-04,6.661010e+06
-6.420000e-04,6.665360e+06
-6.425000e-04,6.669710e+06
-6.430000e-04,6.674060e+06
-6.435000e-04,6.678410e+06
-6.440000e-04,6.682760e+06
-6.445000e-04,6.687110e+06
-6.450000e-04,6.691460e+06
-6.455000e-04,6.695800e+06
-6.460000e-04,6.700150e+06
-6.465000e-04,6.704490e+06
-6.470000e-04,6.708830e+06
-6.475000e-04,6.713170e+06
-6.480000e-04,6.717510e+06
-6.485000e-04,6.721850e+06
-6.490000e-04,6.726180e+06
-6.495000e-04,6.730520e+06
-6.500000e-04,6.734850e+06
-6.505000e-04,6.739180e+06
-6.510000e-04,6.743510e+06
-6.515000e-04,6.747840e+06
-6.520000e-04,6.752170e+06
-6.525000e-04,6.756500e+06
-6.530000e-04,6.760820e+06
-6.535000e-04,6.765150e+06
-6.540000e-04,6.769470e+06
-6.545000e-04,6.773790e+06
-6.550000e-04,6.778110e+06
-6.555000e-04,6.782430e+06
-6.560000e-04,6.786750e+06
-6.565000e-04,6.791070e+06
-6.570000e-04,6.795380e+06
-6.575000e-04,6.799700e+06
-6.580000e-04,6.804010e+06
-6.585000e-04,6.808320e+06
-6.590000e-04,6.812630e+06
-6.595000e-04,6.816940e+06
-6.600000e-04,6.821250e+06
-6.605000e-04,6.825550e+06
-6.610000e-04,6.829860e+06
-6.615000e-04,6.834160e+06
-6.620000e-04,6.838460e+06
-6.625000e-04,6.842760e+06
-6.630000e-04,6.847060e+06
-6.635000e-04,6.851360e+06
-6.640000e-04,6.855660e+06
-6.645000e-04,6.859950e+06
-6.650000e-04,6.864250e+06
-6.655000e-04,6.868540e+06
-6.660000e-04,6.872830e+06
-6.665000e-04,6.877120e+06
-6.670000e-04,6.881410e+06
-6.675000e-04,6.885700e+06
-6.680000e-04,6.889990e+06
-6.685000e-04,6.894270e+06
-6.690000e-04,6.898550e+06
-6.695000e-04,6.902840e+06
-6.700000e-04,6.907120e+06
-6.705000e-04,6.911400e+06
-6.710000e-04,6.915680e+06
-6.715000e-04,6.919950e+06
-6.720000e-04,6.924230e+06
-6.725000e-04,6.928500e+06
-6.730000e-04,6.932780e+06
-6.735000e-04,6.937050e+06
-6.740000e-04,6.941320e+06
-6.745000e-04,6.945590e+06
-6.750000e-04,6.949860e+06
-6.755000e-04,6.954130e+06
-6.760000e-04,6.958390e+06
-6.765000e-04,6.962660e+06
-6.770000e-04,6.966920e+06
-6.775000e-04,6.971180e+06
-6.780000e-04,6.975440e+06
-6.785000e-04,6.979700e+06
-6.790000e-04,6.983960e+06
-6.795000e-04,6.988210e+06
-6.800000e-04,6.992470e+06
-6.805000e-04,6.996720e+06
-6.810000e-04,7.000970e+06
-6.815000e-04,7.005230e+06
-6.820000e-04,7.009480e+06
-6.825000e-04,7.013720e+06
-6.830000e-04,7.017970e+06
-6.835000e-04,7.022220e+06
-6.840000e-04,7.026460e+06
-6.845000e-04,7.030710e+06
-6.850000e-04,7.034950e+06
-6.855000e-04,7.039190e+06
-6.860000e-04,7.043430e+06
-6.865000e-04,7.047670e+06
-6.870000e-04,7.051900e+06
-6.875000e-04,7.056140e+06
-6.880000e-04,7.060370e+06
-6.885000e-04,7.064610e+06
-6.890000e-04,7.068840e+06
-6.895000e-04,7.073070e+06
-6.900000e-04,7.077300e+06
-6.905000e-04,7.081530e+06
-6.910000e-04,7.085750e+06
-6.915000e-04,7.089980e+06
-6.920000e-04,7.094200e+06
-6.925000e-04,7.098420e+06
-6.930000e-04,7.102640e+06
-6.935000e-04,7.106860e+06
-6.940000e-04,7.111080e+06
-6.945000e-04,7.115300e+06
-6.950000e-04,7.119520e+06
-6.955000e-04,7.123730e+06
-6.960000e-04,7.127940e+06
-6.965000e-04,7.132160e+06
-6.970000e-04,7.136370e+06
-6.975000e-04,7.140580e+06
-6.980000e-04,7.144780e+06
-6.985000e-04,7.148990e+06
-6.990000e-04,7.153200e+06
-6.995000e-04,7.157400e+06
-7.000000e-04,7.161600e+06
-7.005000e-04,7.165810e+06
-7.010000e-04,7.170010e+06
-7.015000e-04,7.174210e+06
-7.020000e-04,7.178400e+06
-7.025000e-04,7.182600e+06
-7.030000e-04,7.186800e+06
-7.035000e-04,7.190990e+06
-7.040000e-04,7.195180e+06
-7.045000e-04,7.199370e+06
-7.050000e-04,7.203560e+06
-7.055000e-04,7.207750e+06
-7.060000e-04,7.211940e+06
-7.065000e-04,7.216120e+06
-7.070000e-04,7.220310e+06
-7.075000e-04,7.224490e+06
-7.080000e-04,7.228670e+06
-7.085000e-04,7.232860e+06
-7.090000e-04,7.237030e+06
-7.095000e-04,7.241210e+06
-7.100000e-04,7.245390e+06
-7.105000e-04,7.249570e+06
-7.110000e-04,7.253740e+06
-7.115000e-04,7.257910e+06
-7.120000e-04,7.262080e+06
-7.125000e-04,7.266250e+06
-7.130000e-04,7.270420e+06
-7.135000e-04,7.274590e+06
-7.140000e-04,7.278760e+06
-7.145000e-04,7.282920e+06
-7.150000e-04,7.287090e+06
-7.155000e-04,7.291250e+06
-7.160000e-04,7.295410e+06
-7.165000e-04,7.299570e+06
-7.170000e-04,7.303730e+06
-7.175000e-04,7.307890e+06
-7.180000e-04,7.312040e+06
-7.185000e-04,7.316200e+06
-7.190000e-04,7.320350e+06
-7.195000e-04,7.324500e+06
-7.200000e-04,7.328650e+06
-7.205000e-04,7.332800e+06
-7.210000e-04,7.336950e+06
-7.215000e-04,7.341100e+06
-7.220000e-04,7.345240e+06
-7.225000e-04,7.349390e+06
-7.230000e-04,7.353530e+06
-7.235000e-04,7.357670e+06
-7.240000e-04,7.361810e+06
-7.245000e-04,7.365950e+06
-7.250000e-04,7.370090e+06
-7.255000e-04,7.374230e+06
-7.260000e-04,7.378360e+06
-7.265000e-04,7.382500e+06
-7.270000e-04,7.386630e+06
-7.275000e-04,7.390760e+06
-7.280000e-04,7.394890e+06
-7.285000e-04,7.399020e+06
-7.290000e-04,7.403140e+06
-7.295000e-04,7.407270e+06
-7.300000e-04,7.411400e+06
-7.305000e-04,7.415520e+06
-7.310000e-04,7.419640e+06
-7.315000e-04,7.423760e+06
-7.320000e-04,7.427880e+06
-7.325000e-04,7.432000e+06
-7.330000e-04,7.436120e+06
-7.335000e-04,7.440230e+06
-7.340000e-04,7.444350e+06
-7.345000e-04,7.448460e+06
-7.350000e-04,7.452570e+06
-7.355000e-04,7.456680e+06
-7.360000e-04,7.460790e+06
-7.365000e-04,7.464900e+06
-7.370000e-04,7.469000e+06
-7.375000e-04,7.473110e+06
-7.380000e-04,7.477210e+06
-7.385000e-04,7.481320e+06
-7.390000e-04,7.485420e+06
-7.395000e-04,7.489520e+06
-7.400000e-04,7.493620e+06
-7.405000e-04,7.497710e+06
-7.410000e-04,7.501810e+06
-7.415000e-04,7.505900e+06
-7.420000e-04,7.510000e+06
-7.425000e-04,7.514090e+06
-7.430000e-04,7.518180e+06
-7.435000e-04,7.522270e+06
-7.440000e-04,7.526360e+06
-7.445000e-04,7.530440e+06
-7.450000e-04,7.534530e+06
-7.455000e-04,7.538610e+06
-7.460000e-04,7.542700e+06
-7.465000e-04,7.546780e+06
-7.470000e-04,7.550860e+06
-7.475000e-04,7.554940e+06
-7.480000e-04,7.559020e+06
-7.485000e-04,7.563090e+06
-7.490000e-04,7.567170e+06
-7.495000e-04,7.571240e+06
-7.500000e-04,7.575310e+06
-7.505000e-04,7.579380e+06
-7.510000e-04,7.583450e+06
-7.515000e-04,7.587520e+06
-7.520000e-04,7.591590e+06
-7.525000e-04,7.595660e+06
-7.530000e-04,7.599720e+06
-7.535000e-04,7.603780e+06
-7.540000e-04,7.607850e+06
-7.545000e-04,7.611910e+06
-7.550000e-04,7.615970e+06
-7.555000e-04,7.620030e+06
-7.560000e-04,7.624080e+06
-7.565000e-04,7.628140e+06
-7.570000e-04,7.632190e+06
-7.575000e-04,7.636240e+06
-7.580000e-04,7.640300e+06
-7.585000e-04,7.644350e+06
-7.590000e-04,7.648400e+06
-7.595000e-04,7.652440e+06
-7.600000e-04,7.656490e+06
-7.605000e-04,7.660540e+06
-7.610000e-04,7.664580e+06
-7.615000e-04,7.668620e+06
-7.620000e-04,7.672660e+06
-7.625000e-04,7.676700e+06
-7.630000e-04,7.680740e+06
-7.635000e-04,7.684780e+06
-7.640000e-04,7.688810e+06
-7.645000e-04,7.692850e+06
-7.650000e-04,7.696880e+06
-7.655000e-04,7.700910e+06
-7.660000e-04,7.704950e+06
-7.665000e-04,7.708980e+06
-7.670000e-04,7.713000e+06
-7.675000e-04,7.717030e+06
-7.680000e-04,7.721060e+06
-7.685000e-04,7.725080e+06
-7.690000e-04,7.729100e+06
-7.695000e-04,7.733120e+06
-7.700000e-04,7.737140e+06
-7.705000e-04,7.741160e+06
-7.710000e-04,7.745180e+06
-7.715000e-04,7.749200e+06
-7.720000e-04,7.753210e+06
-7.725000e-04,7.757230e+06
-7.730000e-04,7.761240e+06
-7.735000e-04,7.765250e+06
-7.740000e-04,7.769260e+06
-7.745000e-04,7.773270e+06
-7.750000e-04,7.777280e+06
-7.755000e-04,7.781280e+06
-7.760000e-04,7.785290e+06
-7.765000e-04,7.789290e+06
-7.770000e-04,7.793290e+06
-7.775000e-04,7.797290e+06
-7.780000e-04,7.801290e+06
-7.785000e-04,7.805290e+06
-7.790000e-04,7.809290e+06
-7.795000e-04,7.813280e+06
-7.800000e-04,7.817280e+06
-7.805000e-04,7.821270e+06
-7.810000e-04,7.825260e+06
-7.815000e-04,7.829250e+06
-7.820000e-04,7.833240e+06
-7.825000e-04,7.837230e+06
-7.830000e-04,7.841220e+06
-7.835000e-04,7.845200e+06
-7.840000e-04,7.849180e+06
-7.845000e-04,7.853170e+06
-7.850000e-04,7.857150e+06
-7.855000e-04,7.861130e+06
-7.860000e-04,7.865110e+06
-7.865000e-04,7.869080e+06
-7.870000e-04,7.873060e+06
-7.875000e-04,7.877040e+06
-7.880000e-04,7.881010e+06
-7.885000e-04,7.884980e+06
-7.890000e-04,7.888950e+06
-7.895000e-04,7.892920e+06
-7.900000e-04,7.896890e+06
-7.905000e-04,7.900860e+06
-7.910000e-04,7.904820e+06
-7.915000e-04,7.908790e+06
-7.920000e-04,7.912750e+06
-7.925000e-04,7.916710e+06
-7.930000e-04,7.920670e+06
-7.935000e-04,7.924630e+06
-7.940000e-04,7.928590e+06
-7.945000e-04,7.932540e+06
-7.950000e-04,7.936500e+06
-7.955000e-04,7.940450e+06
-7.960000e-04,7.944410e+06
-7.965000e-04,7.948360e+06
-7.970000e-04,7.952310e+06
-7.975000e-04,7.956250e+06
-7.980000e-04,7.960200e+06
-7.985000e-04,7.964150e+06
-7.990000e-04,7.968090e+06
-7.995000e-04,7.972040e+06
-8.000000e-04,7.975980e+06
-8.005000e-04,7.979920e+06
-8.010000e-04,7.983860e+06
-8.015000e-04,7.987800e+06
-8.020000e-04,7.991730e+06
-8.025000e-04,7.995670e+06
-8.030000e-04,7.999600e+06
-8.035000e-04,8.003540e+06
-8.040000e-04,8.007470e+06
-8.045000e-04,8.011400e+06
-8.050000e-04,8.015330e+06
-8.055000e-04,8.019250e+06
-8.060000e-04,8.023180e+06
-8.065000e-04,8.027110e+06
-8.070000e-04,8.031030e+06
-8.075000e-04,8.034950e+06
-8.080000e-04,8.038870e+06
-8.085000e-04,8.042790e+06
-8.090000e-04,8.046710e+06
-8.095000e-04,8.050630e+06
-8.100000e-04,8.054550e+06
-8.105000e-04,8.058460e+06
-8.110000e-04,8.062370e+06
-8.115000e-04,8.066290e+06
-8.120000e-04,8.070200e+06
-8.125000e-04,8.074110e+06
-8.130000e-04,8.078010e+06
-8.135000e-04,8.081920e+06
-8.140000e-04,8.085830e+06
-8.145000e-04,8.089730e+06
-8.150000e-04,8.093630e+06
-8.155000e-04,8.097540e+06
-8.160000e-04,8.101440e+06
-8.165000e-04,8.105330e+06
-8.170000e-04,8.109230e+06
-8.175000e-04,8.113130e+06
-8.180000e-04,8.117020e+06
-8.185000e-04,8.120920e+06
-8.190000e-04,8.124810e+06
-8.195000e-04,8.128700e+06
-8.200000e-04,8.132590e+06
-8.205000e-04,8.136480e+06
-8.210000e-04,8.140370e+06
-8.215000e-04,8.144250e+06
